1;CGK10000;JAKARTA;2021-07-02;2021-07-02
2;CLG10000;CILEGON;2021-07-02;2021-07-02
3;CLG20200;RANGKASBITUNG;2021-07-02;2021-07-02
4;BTJ20300;MEULABOH;2021-07-02;2021-07-02
5;BTJ20400;SIGLI,KAB.PIDIE;2021-07-02;2021-07-02
6;BTJ20500;TAKENGON;2021-07-02;2021-07-02
7;BTJ20600;TAPAKTUAN,KAB.ACEH SELATAN;2021-07-02;2021-07-02
8;TJQ10000;TANJUNGPANDAN;2021-07-02;2021-07-02
9;TKG10000;BANDARLAMPUNG;2021-07-02;2021-07-02
10;KDI10000;KENDARI;2021-07-02;2021-07-02
11;KDI20200;KOLAKA,KAB.KOLAKA;2021-07-02;2021-07-02
12;KDI20209;TIRAWUTA,KOLAKA TIMUR;2021-07-02;2021-07-02
13;KDI20300;RAHA,KAB.MUNA;2021-07-02;2021-07-02
14;KDI20306;KULISUSU,RAHA;2021-07-02;2021-07-02
15;KDI20400;UNAAHA,KAB.KONAWE;2021-07-02;2021-07-02
16;KDR10000;KEDIRI;2021-07-02;2021-07-02
17;KOE10000;KUPANG;2021-07-02;2021-07-02
18;KOE20101;KOBALIMA,BETUN;2021-07-02;2021-07-02
19;KOE20104;MALAKA TENGAH,ATAMBUA;2021-07-02;2021-07-02
20;KOE20200;KALABAHI;2021-07-02;2021-07-02
21;KOE20300;KEFAMENANU,KAB.TIMOR TGH UTARA;2021-07-02;2021-07-02
22;KOE20400;LARANTUKA,KAB.FLORES TIMUR;2021-07-02;2021-07-02
23;SRG21800;BANJARNEGARA,KAB.BANJARNEGARA;2021-07-02;2021-07-02
24;AMI10000;MATARAM;2021-07-02;2021-07-02
25;AMI20200;DOMPU,KAB.DOMPU;2021-07-02;2021-07-02
26;AMI20300;PRAYA,KAB.LOMBOK TENGAH;2021-07-02;2021-07-02
27;AMI20400;SELONG,KAB.LOMBOK TIMUR;2021-07-02;2021-07-02
28;AMI20500;SUMBAWA BESAR;2021-07-02;2021-07-02
29;AMQ20100;MASOHI,KAB.MALUKU TENGAH;2021-07-02;2021-07-02
30;AMQ20101;BANDA,MASOHI;2021-07-02;2021-07-02
31;AMQ20108;PULAU HARUKU,MASOHI;2021-07-02;2021-07-02
32;AMQ20200;TUAL;2021-07-02;2021-07-02
33;BDJ10100;BARABAI,KAB.HULU SUNGAI TNGH;2021-07-02;2021-07-02
34;BDJ10200;KANDANGAN,KAB.HULU SUNGAI SLTN;2021-07-02;2021-07-02
35;BDJ10404;KELUA,TANJUNG;2021-07-02;2021-07-02
36;BDJ20100;AMUNTAI;2021-07-02;2021-07-02
37;BDJ20200;MARABAHAN,KAB.BARITO KUALA;2021-07-02;2021-07-02
38;BDJ20300;MARTAPURA,KAB.BANJAR;2021-07-02;2021-07-02
39;BDJ20400;PELAIHARI, KAB.BANJARMASIN;2021-07-02;2021-07-02
40;BDJ20401;BATI-BATI,PELAIHARI;2021-07-02;2021-07-02
41;BDJ20402;JORONG,PELAIHARI;2021-07-02;2021-07-02
42;BDJ20502;BINUANG,RANTAU;2021-07-02;2021-07-02
43;BDO10000;BANDUNG;2021-07-02;2021-07-02
44;BDO20200;SUMEDANG;2021-07-02;2021-07-02
45;BKS20100;ARGAMAKMUR, KAB.BENGKULU UTARA;2021-07-02;2021-07-02
46;BKS20200;CURUP, KAB.REJANG LEBONG;2021-07-02;2021-07-02
47;BKS20300;KOTA MANNA, KAB.BENGKULU SLTN;2021-07-02;2021-07-02
48;BPN10000;BALIKPAPAN;2021-07-02;2021-07-02
49;BPN20101;BATU SOPANG,TANAH GROGOT;2021-07-02;2021-07-02
50;BPN20200;TANJUNGREDEB, KAB.BERAU;2021-07-02;2021-07-02
51;BTJ10000;BANDAACEH;2021-07-02;2021-07-02
52;KOE20600;RUTENG,KAB.MANGGARAI;2021-07-02;2021-07-02
53;KOE20700;SOE,KAB.TIMOR TENGAH SELATAN;2021-07-02;2021-07-02
54;KOE20800;ENDE,KAB.ENDE;2021-07-02;2021-07-02
55;KOE20900;BAJAWA,KAB.NGADA;2021-07-02;2021-07-02
56;MES20601;BANDAR,SIMALUNGUN;2021-07-02;2021-07-02
57;MES20700;RANTAUPRAPAT, KAB.LABUHAN BATU;2021-07-02;2021-07-02
58;MES20704;KOTAPINANG, LABUHAN BATU SELATAN;2021-07-02;2021-07-02
59;MES20800;KABANJAHE, KAB.KARO;2021-07-02;2021-07-02
60;MES20900;STABAT, KAB.LANGKAT;2021-07-02;2021-07-02
61;MES21100;TEBINGTINGGI;2021-07-02;2021-07-02
62;MJK10000;MOJOKERTO;2021-07-02;2021-07-02
63;MXG10000;MALANG;2021-07-02;2021-07-02
64;SUB10000;SURABAYA;2021-07-02;2021-07-02
65;SUB10100;GRESIK,KAB.GRESIK;2021-07-02;2021-07-02
66;SUB20500;PAMEKASAN,KAB.PAMEKASAN;2021-07-02;2021-07-02
67;SUB20800;SUMENEP,KAB.SUMENEP;2021-07-02;2021-07-02
68;SUB20900;TUBAN,KAB.TUBAN;2021-07-02;2021-07-02
69;SOC20600;WONOGIRI,KAB.WONOGIRI;2021-07-02;2021-07-02
70;BTJ20700;SABANG,KOTA SABANG;2021-07-02;2021-07-02
71;SRG21200;REMBANG,KAB.REMBANG;2021-07-02;2021-07-02
72;SRG21600;UNGARAN;2021-07-02;2021-07-02
73;MXG20100;BLITAR;2021-07-02;2021-07-02
74;PBL10000;PROBOLINGGO;2021-07-02;2021-07-02
75;PBL20200;SITUBONDO,KAB.SITUBONDO;2021-07-02;2021-07-02
76;PDG10000;PADANG;2021-07-02;2021-07-02
77;PDG20100;BATUSANGKAR;2021-07-02;2021-07-02
78;PDG20300;LUBUKSIKAPING,KAB,PASAMAN;2021-07-02;2021-07-02
79;PDG20600;PARIAMAN,KAB.PADANG PARIAMAN;2021-07-02;2021-07-02
80;PDG20700;PAYAKUMBUH;2021-07-02;2021-07-02
81;PDG20800;SAWAHLUNTO;2021-07-02;2021-07-02
82;PDG20900;SOLOK;2021-07-02;2021-07-02
83;PDG21100;PADANGPANJANG;2021-07-02;2021-07-02
84;TKG20200;KOTABUMI, KAB.LAMPUNG UTARA;2021-07-02;2021-07-02
85;TKG20300;METRO, KOTA METRO;2021-07-02;2021-07-02
86;TNJ10000;TANJUNGPINANG;2021-07-02;2021-07-02
87;TRK10000;TARAKAN;2021-07-02;2021-07-02
88;TRK20100;TANJUNG SELOR, KAB BULUNGAN;2021-07-02;2021-07-02
89;UPG10000;MAKASAR;2021-07-02;2021-07-02
90;UPG20200;BARRU,KAB.BARRU;2021-07-02;2021-07-02
91;UPG20300;BULUKUMBA;2021-07-02;2021-07-02
92;UPG20400;ENREKANG,KAB.ENREKANG;2021-07-02;2021-07-02
93;UPG20500;JENEPONTO,KAB.JENEPONTO;2021-07-02;2021-07-02
94;UPG20600;MAKALE,KAB.TANA TORAJA;2021-07-02;2021-07-02
95;UPG20700;MAMUJU,MAMUJU;2021-07-02;2021-07-02
96;UPG20800;MAROS;2021-07-02;2021-07-02
97;UPG20900;MAJENE,MAJENE;2021-07-02;2021-07-02
98;UPG21000;PALOPO;2021-07-02;2021-07-02
99;UPG21100;PINRANG;2021-07-02;2021-07-02
100;UPG21208;WONOMULYO,POLEWALI MANDAR;2021-07-02;2021-07-02
101;UPG21300;SIDENRENG,KAB.SIDENRENG;2021-07-02;2021-07-02
102;UPG21500;SINJAI;2021-07-02;2021-07-02
103;UPG21700;TAKALAR;2021-07-02;2021-07-02
104;UPG21800;WATAMPONE,KAB.BONE;2021-07-02;2021-07-02
105;UPG21900;WATANSOPPENG;2021-07-02;2021-07-02
106;UPG22000;BENTENG,KAB.SELAYAR;2021-07-02;2021-07-02
107;UPG22100;PANGKAJENE,KEP.PANGKAJENE;2021-07-02;2021-07-02
108;BDO20700;GARUT, KAB. GARUT;2021-07-02;2021-07-02
109;BDJ10500;BANJARBARU;2021-07-02;2021-07-02
110;SMD20108;KOTA BANGUN,TENGGARONG;2021-07-02;2021-07-02
111;SMI10000;SUKABUMI;2021-07-02;2021-07-02
112;BTH10403;KUNDUR, KAB. KARIMUN;2021-07-02;2021-07-02
113;SMI10007;CICURUG,SUKABUMI;2021-07-02;2021-07-02
114;SMI10014;CIKEMBAR,SUKABUMI;2021-07-02;2021-07-02
115;SMI10023;JAMPANG KULON,SUKABUMI;2021-07-02;2021-07-02
116;SMI10024;JAMPANG TENGAH,SUKABUMI;2021-07-02;2021-07-02
117;SMI10034;PARUNGKUDA,SUKABUMI;2021-07-02;2021-07-02
118;SMI10036;PELABUHANRATU,SUKABUMI;2021-07-02;2021-07-02
119;SMI10038;SAGARANTEN,SUKABUMI;2021-07-02;2021-07-02
120;SOC10000;SOLO;2021-07-02;2021-07-02
121;SOC20100;BOYOLALI,KAB.BOYOLALI;2021-07-02;2021-07-02
122;KOE21000;WAINGAPU,KAB.SUMBA TIMUR;2021-07-02;2021-07-02
123;KOE21100;WAIKABUBAK;2021-07-02;2021-07-02
124;KRW10000;KARAWANG;2021-07-02;2021-07-02
125;KRW10003;CIKAMPEK,KARAWANG;2021-07-02;2021-07-02
126;KRW10012;RENGASDENGKLOK,KARAWANG;2021-07-02;2021-07-02
127;MDC10000;MANADO;2021-07-02;2021-07-02
128;MDC20100;KOTAMOBAGU,KOTAMOBAGU;2021-07-02;2021-07-02
129;MDC20200;TAHUNA,KEP.SANGIHE;2021-07-02;2021-07-02
130;MDC20300;TONDANO,KAB.MINAHASA;2021-07-02;2021-07-02
131;MDN10000;MADIUN;2021-07-02;2021-07-02
132;BTJ10200;LHOKSEUMAWE;2021-07-02;2021-07-02
133;BTJ20100;BIREUEN;2021-07-02;2021-07-02
134;BTJ20200;KUTACANE;2021-07-02;2021-07-02
135;CBN20100;INDRAMAYU;2021-07-02;2021-07-02
136;CBN20200;KUNINGAN, KAB KUNINGAN;2021-07-02;2021-07-02
137;CXP10011;KESUGIHAN,CILACAP;2021-07-02;2021-07-02
138;CXP20000;KROYA,CILACAP;2021-07-02;2021-07-02
139;CXP10017;SIDAREJA,CILACAP;2021-07-02;2021-07-02
140;DJB10000;JAMBI;2021-07-02;2021-07-02
141;DJB10100;KUALATUNGKAL;2021-07-02;2021-07-02
142;DJB20100;BANGKO,KAB.MERANGIN;2021-07-02;2021-07-02
143;DJB20200;MUARABULIAN,KAB.BATANG HARI;2021-07-02;2021-07-02
144;DJB20204;MUARATEMBESI,MUARABULIAN;2021-07-02;2021-07-02
145;DJB20300;MUARABUNGO,KAB.BUNGO;2021-07-02;2021-07-02
146;DJB20400;SUNGAIPENUH,KAB.KERINCI;2021-07-02;2021-07-02
147;DJB20403;DANAU KERINCI,SUNGAIPENUH;2021-07-02;2021-07-02
148;DJJ20100;BIAK;2021-07-02;2021-07-02
149;GTO10000;GORONTALO;2021-07-02;2021-07-02
150;GTO20100;LIMBOTO,KAB.GORONTALO;2021-07-02;2021-07-02
151;JBR10000;JEMBER;2021-07-02;2021-07-02
152;JBR20100;BANYUWANGI, KAB BANYUWANGI;2021-07-02;2021-07-02
153;JOG10000;YOGYAKARTA;2021-07-02;2021-07-02
154;MDN20100;MAGETAN, KAB MAGETAN;2021-07-02;2021-07-02
155;MDN20200;NGAWI, KAB NGAWI;2021-07-02;2021-07-02
156;MDN20400;PONOROGO, KAB PONOROGO;2021-07-02;2021-07-02
157;MES10000;MEDAN;2021-07-02;2021-07-02
158;MES10100;KISARAN, KAB.ASAHAN;2021-07-02;2021-07-02
159;MES10300;SIDIKALANG, KAB.DAIRI;2021-07-02;2021-07-02
160;SRG20700;DEMAK;2021-07-02;2021-07-02
161;SRG20900;PATI,KAB.PATI;2021-07-02;2021-07-02
162;SRG21000;PEMALANG,KAB.PEMALANG;2021-07-02;2021-07-02
163;BPN10008;SAMBOJA, KUTAI KARTANEGARA;2021-07-02;2021-07-02
164;BKS20116;PUTRI HIJAU,ARGAMAKMUR;2021-07-02;2021-07-02
165;SOC20500;SUKOHARJO;2021-07-02;2021-07-02
166;SOQ10000;SORONG;2021-07-02;2021-07-02
167;SOQ10010;SAUSAPOR,SORONG;2021-07-02;2021-07-02
168;SRG10000;SEMARANG;2021-07-02;2021-07-02
169;SRG10100;JEPARA,KAB.JEPARA;2021-07-02;2021-07-02
170;SRG10200;KUDUS,KAB.KUDUS;2021-07-02;2021-07-02
171;SRG10300;PEKALONGAN;2021-07-02;2021-07-02
172;SRG20200;BATANG ,KAB BATANG;2021-07-02;2021-07-02
173;SRG20300;BLORA,KAB.BLORA;2021-07-02;2021-07-02
174;PLW20212;PAMONA SELATAN,POSO;2021-07-02;2021-07-02
175;PNK10100;KETAPANG, KAB.KETAPANG;2021-07-02;2021-07-02
176;PNK10105;NANGA TAYAP,KETAPANG;2021-07-02;2021-07-02
177;PNK10200;SANGGAU, KAB SANGGAU;2021-07-02;2021-07-02
178;PNK10300;SINGKAWANG;2021-07-02;2021-07-02
179;PNK10400;SINTANG,KAB.SINTANG;2021-07-02;2021-07-02
180;PNK20200;PUTUSSIBAU, KAB.KAPUAS HULU;2021-07-02;2021-07-02
181;SMD10000;SAMARINDA;2021-07-02;2021-07-02
182;SMD20100;TENGGARONG,KAB.KUTAI;2021-07-02;2021-07-02
183;SUB21000;TULUNGAGUNG,KAB.TULUNGAGUNG;2021-07-02;2021-07-02
184;SUB22000;TRENGGALEK,KAB.TRENGGALEK;2021-07-02;2021-07-02
185;PGK10000;PANGKALPINANG;2021-07-02;2021-07-02
186;PGK10200;SUNGAI LIAT,BANGKA;2021-07-02;2021-07-02
187;PKU21011;SOREK, KAB PELALAWAN;2021-07-02;2021-07-02
188;PGK10201;BELINYU,BANGKA;2021-07-02;2021-07-02
189;PKU10000;PEKANBARU;2021-07-02;2021-07-02
190;PKU20100;BANGKINANG, KAB KAMPAR;2021-07-02;2021-07-02
191;PKU20101;KAMPAR,BANGKINANG;2021-07-02;2021-07-02
192;PKU20200;BENGKALIS, KAB BENGKALIS;2021-07-02;2021-07-02
193;PKU20300;RENGAT, KAB INDRAGIRI HULU;2021-07-02;2021-07-02
194;PKU20307;SIBERIDA,RENGAT;2021-07-02;2021-07-02
195;PKU20400;TEMBILAHAN, INDRAGIRI HILIR;2021-07-02;2021-07-02
196;PKU20500;BAGANSIAPIAPI, KAB ROKAN HILIR;2021-07-02;2021-07-02
197;PKY20200;KASONGAN,KAB.KATINGAN;2021-07-02;2021-07-02
198;PKY20300;KUALAKAPUAS;2021-07-02;2021-07-02
199;PKY20500;KUALA PEMBUANG;2021-07-02;2021-07-02
200;PKY20700;PANGKALANBUN;2021-07-02;2021-07-02
201;PKY20800;SAMPIT;2021-07-02;2021-07-02
202;PKY20806;PARENGGEAN,SAMPIT;2021-07-02;2021-07-02
203;PLM10000;PALEMBANG;2021-07-02;2021-07-02
204;DJJ20400;MERAUKE,KAB.MERAUKE;2021-07-02;2021-07-02
205;DJJ20500;NABIRE,KAB.NABIRE;2021-07-02;2021-07-02
206;DJJ20600;SERUI;2021-07-02;2021-07-02
207;DPK10000;DEPOK;2021-07-02;2021-07-02
208;DPS10000;DENPASAR;2021-07-02;2021-07-02
209;PLM20300;LAHAT,KAB.LAHAT;2021-07-02;2021-07-02
210;PLM20600;PAGARALAM;2021-07-02;2021-07-02
211;PLM20700;PRABUMULIH;2021-07-02;2021-07-02
212;PLM20800;SEKAYU,KAB.MUSI BANYUASIN;2021-07-02;2021-07-02
213;PLM20806;SUNGAI LILIN,SEKAYU;2021-07-02;2021-07-02
214;PLW20100;LUWUK,KAB.BANGGAI;2021-07-02;2021-07-02
215;PLW20103;BATUI,LUWUK;2021-07-02;2021-07-02
216;PLW20200;POSO;2021-07-02;2021-07-02
217;MGL10400;TEMANGGUNG,KAB.TEMANGGUNG;2021-07-02;2021-07-02
218;PNK10223;ENTIKONG, SANGGAU;2021-07-02;2021-07-02
219;CGK10600;PULAU PRAMUKA;2021-07-02;2021-07-02
220;TKG20404;KRUI, PESISIR BARAT;2021-07-02;2021-07-02
221;TKG20104;TANJUNG BINTANG, LAMPUNG SEL;2021-07-02;2021-07-02
222;TKG20107;KATIBUNG, KAB.LAMPUNG SELATAN;2021-07-02;2021-07-02
223;TRK20105;PULAU BUNYU, TANJUNGSELOR;2021-07-02;2021-07-02
224;TRK20200;MALINAU, KAB MALINAU;2021-07-02;2021-07-02
225;TRK20300;NUNUKAN, KAB NUNUKAN;2021-07-02;2021-07-02
226;TRK20301;KRAYAN, NUNUKAN;2021-07-02;2021-07-02
227;TRK20304;SEBATIK , NUNUKAN;2021-07-02;2021-07-02
228;SMD10007;PALARAN;2021-07-02;2021-07-02
229;PKU20114;GUNUNG SAHILAN, BANGKINANG;2021-07-02;2021-07-02
230;PKU20119;PERHENTIAN RAJA, BANGKINANG;2021-07-02;2021-07-02
231;BOO20127;CILEUNGSI,KAB.BOGOR;2021-07-02;2021-07-02
232;BTG20100;SANGGATA, KUTAI TIMUR;2021-07-02;2021-07-02
233;BTG20103;BENGALON , SANGATA;2021-07-02;2021-07-02
234;BTG20116;SANGKULIRANG , SANGATA;2021-07-02;2021-07-02
235;CBN20420;KLANGENAN, SUMBER;2021-07-02;2021-07-02
236;PLM20508;LAWANG KIDUL - TJ.ENIM,MR ENIM;2021-07-02;2021-07-02
237;PLM20517;TALANG UBI,MUARA ENIM;2021-07-02;2021-07-02
238;BTJ21000;BLANGPIDIE;2021-07-02;2021-07-02
239;SRG20309;CEPU,BLORA;2021-07-02;2021-07-02
240;MES20713;AEK KUO,LABUHANBATU;2021-07-02;2021-07-02
241;MES20915;BINJAI,LANGKAT;2021-07-02;2021-07-02
242;PKU20124;TAPUNG HILIR, BANGKINANG;2021-07-02;2021-07-02
243;PKU20414;PULAU BURUNG, TEMBILAHAN;2021-07-02;2021-07-02
244;PKU20412;KEMUNING, TEMBILAHAN;2021-07-02;2021-07-02
245;PKU20509;BANGKO PUSAKO, KAB ROKAN HILIR;2021-07-02;2021-07-02
246;PKU20506;TANAH PUTIH, KAB ROKAN HILIR;2021-07-02;2021-07-02
247;JOG20400;WATES,KAB.KULON PROGO;2021-07-02;2021-07-02
248;JOG20500;WONOSARI,KAB.GN.KIDUL;2021-07-02;2021-07-02
249;BKS23000;TAIS, KAB.SELUMA;2021-07-02;2021-07-02
250;DPS20502;KLUNGKUNG,SEMARAPURA;2021-07-02;2021-07-02
251;DPS20503;NUSAPENIDA,SEMARAPURA;2021-07-02;2021-07-02
252;DPS20700;TABANAN;2021-07-02;2021-07-02
253;BDJ20700;MUARATEWEH;2021-07-02;2021-07-02
254;BDJ20800;TAMIANGLAYANG;2021-07-02;2021-07-02
255;BDJ20900;PURUK CAHU;2021-07-02;2021-07-02
256;MES22500;TANJUNG BALAI;2021-07-02;2021-07-02
257;AMQ20400;DOBO, DOBO;2021-07-02;2021-07-02
258;AMQ20600;PIRU, PIRU;2021-07-02;2021-07-02
259;MDC20700;MELONGUANE;2021-07-02;2021-07-02
260;BKS21100;KAUR,KAB.KAUR;2021-07-02;2021-07-02
261;BKS21200;KEPAHIANG,KAB.KEPAHIANG;2021-07-02;2021-07-02
262;BKS21300;LEBONG;2021-07-02;2021-07-02
263;BKS21400;MUKO-MUKO,BENGKULU;2021-07-02;2021-07-02
264;DJB20607;SUNGAI BAHAR,SENGETI;2021-07-02;2021-07-02
265;DJB20901;RIMBO BUJANG,MUARA TEBO;2021-07-02;2021-07-02
266;SMD20210;MELAK, SENDAWAR;2021-07-02;2021-07-02
267;PKU20112;BANGKINANG BARAT,BANGKINANG;2021-07-02;2021-07-02
268;PKU20113;BANGKINANG SEBERANG;2021-07-02;2021-07-02
269;PKY21300;SUKAMARA,KAB.SUKAMARA;2021-07-02;2021-07-02
270;BTH10204;SINGKEP, DAIK;2021-07-02;2021-07-02
271;BTH10200;DAIK;2021-07-02;2021-07-02
272;DPS20609;BULELENG,SINGARAJA;2021-07-02;2021-07-02
273;DPS20108;KARANGASEM,AMLAPURA;2021-07-02;2021-07-02
274;AMI20807;TANJUNG, GERUNG;2021-07-02;2021-07-02
275;AMI20800;GERUNG, KAB.LOMBOK BARAT;2021-07-02;2021-07-02
276;AMI20900;TALIWANG, KAB.SUMBAWA BARAT;2021-07-02;2021-07-02
277;PLW20117;TOILI,LUWUK;2021-07-02;2021-07-02
278;PLW20500;BANGGAI,KAB.BANGGAI KEP.;2021-07-02;2021-07-02
279;PLW20700;BANAWA,KAB.DONGGALA;2021-07-02;2021-07-02
280;PLW20709;SIGI BIROMARU;2021-07-02;2021-07-02
281;PLW21000;AMPANA KOTA,AMPANA;2021-07-02;2021-07-02
282;MDC20800;AIRMADIDI,KAB.MINAHASA UTARA;2021-07-02;2021-07-02
283;MDC21000;RATAHAN,KAB.MINAHASA TENGGARA;2021-07-02;2021-07-02
284;BTJ21100;KRUENG SABEE/CALANG;2021-07-02;2021-07-02
285;BTJ21400;IDI RAYEUK,KAB.ACEH TIMUR;2021-07-02;2021-07-02
286;BTJ21500;LHOKSUKON,KAB.ACEH UTARA;2021-07-02;2021-07-02
287;BTJ21700;BLANGKEJEREN,KAB.GAYOLUES;2021-07-02;2021-07-02
288;BTJ21800;SUKA MAKMUE;2021-07-02;2021-07-02
289;BTJ21900;MEUREUDU,KAB.PIDIE JAYA;2021-07-02;2021-07-02
290;MES22100;SALAK,KAB.PAKPAK BARAT;2021-07-02;2021-07-02
291;MES22300;SEI RAMPAH,KAB.SERDANG BEDAGAI;2021-07-02;2021-07-02
292;AMQ20300;NAMLEA,KAB.BURU;2021-07-02;2021-07-02
293;TTE20307;OBI,LABUHA;2021-07-02;2021-07-02
294;TTE20300;LABUHA;2021-07-02;2021-07-02
295;TTE20400;WEDA,KAB.HALMAHERA TENGAH;2021-07-02;2021-07-02
296;TTE20500;MABA,KAB.HALMAHERA TIMUR;2021-07-02;2021-07-02
297;TTE20501;MABA SELATAN,MABA;2021-07-02;2021-07-02
298;TTE20600;TOBELO,KAB.HALMAHERA UTARA;2021-07-02;2021-07-02
299;TTE20700;SANANA,KAB.KEP.SULA;2021-07-02;2021-07-02
300;SOQ20100;KAIMANA;2021-07-02;2021-07-02
301;SOQ20300;WAISAI,KAB.RAJA AMPAT;2021-07-02;2021-07-02
302;SOQ10019;AIMAS,SORONG;2021-07-02;2021-07-02
303;SOQ20404;AYAMARU,TEMINABUAN;2021-07-02;2021-07-02
